X,Y,OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,COUNTY,COUNTYFIPS,LATITUDE,LONGITUDE,ST_FIPS,OWNER,BEDS
-87.86051071,42.30704823,8604,4960064,CAPTAIN JAMES A. LOVELL FEDERAL HEALTH CARE CENTER,3001 GREEN BAY RD,NORTH CHICAGO,IL,60064,LAKE,17097,42.30704823,-87.86051071,17,GOVERNMENT - FEDERAL,-999
-87.76783591,41.94544551,9068,11760634,COMMUNITY FIRST MEDICAL CENTER,5645 W ADDISON,CHICAGO,IL,60634,COOK,17031,41.94544551,-87.76783591,17,NON-PROFIT,279
-87.69433858,41.86080973,9069,1060608,MT SINAI HOSPITAL MEDICAL CENTER,15TH STREET AT CALIFORNIA,CHICAGO,IL,60608,COOK,17031,41.86080973,-87.69433858,17,NON-PROFIT,290
-87.70787847,41.89062151,9070,7460624,SACRED HEART HOSPITAL,3240 W FRANKLIN BLVD,CHICAGO,IL,60624,COOK,17031,41.89062151,-87.70787847,17,PROPRIETARY,119
-87.69827696,41.85521453,9071,4860623,SAINT ANTHONY HOSPITAL,2875 WEST 19TH STREET,CHICAGO,IL,60623,COOK,17031,41.85521453,-87.69827696,17,NON-PROFIT,151
-87.63706909,41.93382071,9072,10860657,PRESENCE SAINT JOSEPH HOSPITAL,2900 NORTH LAKE SHORE DRIVE,CHICAGO,IL,60657,COOK,17031,41.93382071,-87.63706909,17,NON-PROFIT,500
-87.6863101,41.90758558,9073,99760622,PRESENCE SAINT ELIZABETH HOSPITAL,1431 N. CLAREMONT AVENUE,CHICAGO,IL,60622,COOK,17031,41.90758558,-87.6863101,17,NON-PROFIT,493
-87.68327659,41.90253261,9074,99860622,PRESENCE SAINT MARY OF NAZARETH HOSPITAL CENTER,2233 WEST DIVISION STREET,CHICAGO,IL,60622,COOK,17031,41.90253261,-87.68327659,17,NON-PROFIT,493
-87.56722618,41.72650439,9075,2260617,ADVOCATE TRINITY HOSPITAL,2320 E 93RD ST,CHICAGO,IL,60617,COOK,17031,41.72650439,-87.56722618,17,NON-PROFIT,188
-87.64962681,41.96646835,9076,4060640,LOUIS A WEISS MEMORIAL HOSPITAL,4646 N MARINE DRIVE,CHICAGO,IL,60640,COOK,17031,41.96646835,-87.64962681,17,PROPRIETARY,184
